version 2
instanceKlass org/apache/maven/surefire/api/report/TestSetReportEntry
instanceKlass org/apache/maven/surefire/api/report/OutputReportEntry
instanceKlass org/apache/maven/surefire/junitplatform/RunListenerAdapter
instanceKlass org/apache/maven/surefire/report/RunModeSetter
instanceKlass org/junit/platform/launcher/TestExecutionListener
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 242 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb50323b8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 223 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5032178
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 199 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5031f40
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 180 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5031d00
instanceKlass org/junit/platform/launcher/EngineFilter
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 156 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5031870
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 137 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5031630
instanceKlass org/apache/maven/surefire/junitplatform/TestMethodFilter
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 124 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5031180
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 111 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5030f30
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 75 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5030cf8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 56 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5030ab8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 37 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5030880
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 23 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb5030640
instanceKlass org/junit/platform/launcher/PostDiscoveryFilter
instanceKlass org/junit/platform/engine/Filter
instanceKlass org/jacoco/agent/rt/internal_aeaf9ab/core/internal/instr/InterfaceFieldProbeArrayStrategy
instanceKlass org/junit/platform/launcher/TagFilter
instanceKlass org/apache/maven/surefire/junitplatform/LazyLauncher
instanceKlass org/apache/maven/surefire/api/util/ScannerFilter
instanceKlass org/junit/platform/launcher/Launcher
instanceKlass org/jacoco/agent/rt/internal_aeaf9ab/asm/tree/ParameterNode
instanceKlass org/apache/maven/surefire/api/provider/AbstractProvider
instanceKlass org/apache/maven/surefire/api/provider/SurefireProvider
instanceKlass org/apache/maven/surefire/api/util/ReflectionUtils
instanceKlass org/apache/maven/surefire/api/util/ScanResult
instanceKlass org/apache/maven/surefire/api/util/RunOrderCalculator
instanceKlass org/apache/maven/surefire/api/util/DirectoryScanner
instanceKlass org/apache/maven/surefire/api/booter/BaseProviderFactory
instanceKlass org/apache/maven/surefire/api/provider/ProviderParameters
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$PingScheduler
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$3
instanceKlass org/apache/maven/surefire/api/booter/BiProperty
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$4
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000066
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/resources/Bundles$2
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000065
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000010
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000069
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000068
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000062
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000063
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025fb502cc00
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @cpi org/springframework/core/convert/support/StringToBooleanConverter 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb502c800
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass org/jacoco/agent/rt/internal_aeaf9ab/asm/ConstantDynamic
instanceKlass org/jacoco/agent/rt/internal_aeaf9ab/core/internal/instr/CondyProbeArrayStrategy
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000061
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass  @bci org/apache/maven/surefire/shared/lang3/SystemUtils <clinit> ()V 406 <appendix> argL0 ; # org/apache/maven/surefire/shared/lang3/SystemUtils$$Lambda+0x0000025fb502abe0
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
instanceKlass org/apache/maven/surefire/shared/lang3/math/NumberUtils
instanceKlass  @bci org/apache/maven/surefire/shared/lang3/SystemProperties getProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/apache/maven/surefire/shared/lang3/SystemProperties$$Lambda+0x0000025fb502a5b8
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000025fb506f738
instanceKlass java/lang/Character$Subset
instanceKlass java/util/regex/CharPredicates
instanceKlass org/apache/maven/surefire/shared/lang3/StringUtils
instanceKlass  @bci org/apache/maven/surefire/shared/lang3/function/Suppliers <clinit> ()V 4 <appendix> argL0 ; # org/apache/maven/surefire/shared/lang3/function/Suppliers$$Lambda+0x0000025fb5029f40
instanceKlass org/apache/maven/surefire/shared/lang3/function/Suppliers
instanceKlass org/apache/maven/surefire/shared/lang3/SystemProperties
instanceKlass org/apache/maven/surefire/shared/lang3/SystemUtils
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass org/apache/maven/surefire/booter/CommandReader$1
instanceKlass org/apache/maven/surefire/api/booter/Command
instanceKlass org/apache/maven/surefire/booter/stream/CommandDecoder$1
instanceKlass org/apache/maven/surefire/booter/PpidChecker$ProcessInfoConsumer
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$BufferedStream
instanceKlass org/apache/maven/surefire/booter/PpidChecker
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/apache/maven/surefire/booter/CommandReader$CommandRunnable
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/apache/maven/surefire/booter/CommandReader
instanceKlass org/apache/maven/surefire/api/booter/ForkingRunListener
instanceKlass org/apache/maven/surefire/api/report/TestReportListener
instanceKlass org/apache/maven/surefire/api/report/TestOutputReceiver
instanceKlass org/apache/maven/surefire/api/report/RunListener
instanceKlass org/apache/maven/surefire/api/booter/ForkingReporterFactory
instanceKlass org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$8
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Segment
instanceKlass org/apache/maven/surefire/api/booter/Constants
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleReadableChannel
instanceKlass org/jacoco/agent/rt/internal_aeaf9ab/asm/Handle
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder
instanceKlass org/apache/maven/surefire/booter/spi/CommandChannelDecoder
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/apache/maven/surefire/api/report/ReportEntry
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamEncoder
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/apache/maven/surefire/booter/spi/AbstractMasterProcessChannelProcessorFactory$1
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleWritableChannel
instanceKlass org/apache/maven/surefire/api/util/internal/WritableBufferedByteChannel
instanceKlass org/apache/maven/surefire/api/util/internal/Channels
instanceKlass org/apache/maven/plugin/surefire/log/api/NullConsoleLogger
instanceKlass org/apache/maven/surefire/booter/ForkedNodeArg
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory$NamedThreadFactory
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/surefire/api/booter/MasterProcessChannelDecoder
instanceKlass org/apache/maven/surefire/api/booter/MasterProcessChannelEncoder
